

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F873 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  4528     0073  0857               	movf	___fltol@exp1,w
  4529     0074  1D03               	btfss	3,2
  4530     0075  2877               	goto	u2821
  4531     0076  2878               	goto	u2820
  4532     0077                     u2821:
  4533     0077  2868               	goto	l1825
  4534     0078                     u2820:
  4535     0078                     l1827:
  4536     0078  0856               	movf	___fltol@sign1,w
  4537     0079  1903               	btfsc	3,2
  4538     007A  287C               	goto	u2831
  4539     007B  287D               	goto	u2830
  4540     007C                     u2831:
  4541     007C  2888               	goto	l337
  4542     007D                     u2830:
  4543     007D                     l1829:
  4544     007D  09CE               	comf	___fltol@f1,f
  4545     007E  09CF               	comf	___fltol@f1+1,f
  4546     007F  09D0               	comf	___fltol@f1+2,f
  4547     0080  09D1               	comf	___fltol@f1+3,f
  4548     0081  0ACE               	incf	___fltol@f1,f
  4549     0082  1903               	skipnz
  4550     0083  0ACF               	incf	___fltol@f1+1,f
  4551     0084  1903               	skipnz
  4552     0085  0AD0               	incf	___fltol@f1+2,f
  4553     0086  1903               	skipnz
  4554     0087  0AD1               	incf	___fltol@f1+3,f
  4555     0088                     l337:
  4556     0088                     l327:
  4557     0088  0008               	return
  4558     0089                     __end_of___fltol:
  4559                           
  4560                           	psect	text11
  4561     0CC6                     __ptext11:	
  4562 ;; *************** function ___xxtofl *****************
  4563 ;; Defined at:
  4564 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\xxtofl.c"
  4565 ;; Parameters:    Size  Location     Type
  4566 ;;  sign            1    wreg     unsigned char 
  4567 ;;  val             4    0[BANK0 ] long 
  4568 ;; Auto vars:     Size  Location     Type
  4569 ;;  sign            1    8[BANK0 ] unsigned char 
  4570 ;;  arg             4   10[BANK0 ] unsigned long 
  4571 ;;  exp             1    9[BANK0 ] unsigned char 
  4572 ;; Return value:  Size  Location     Type
  4573 ;;                  4    0[BANK0 ] unsigned char 
  4574 ;; Registers used:
  4575 ;;		wreg, status,2, status,0
  4576 ;; Tracked objects:
  4577 ;;		On entry : 0/0
  4578 ;;		On exit  : 0/0
  4579 ;;		Unchanged: 0/0
  4580 ;; Data sizes:     COMMON   BANK0   BANK1
  4581 ;;      Params:         0       4       0
  4582 ;;      Locals:         0       6       0
  4583 ;;      Temps:          0       4       0
  4584 ;;      Totals:         0      14       0
  4585 ;;Total ram usage:       14 bytes
  4586 ;; Hardware stack levels used: 1
  4587 ;; This function calls:
  4588 ;;		Nothing
  4589 ;; This function is called by:
  4590 ;;		_sine
  4591 ;; This function uses a non-reentrant model
  4592 ;;
  4593                           
  4594     0CC6                     ___xxtofl:	
  4595                           ;psect for function ___xxtofl
  4596                           
  4597                           
  4598                           ;incstack = 0
  4599                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4600                           ;___xxtofl@sign stored from wreg
  4601     0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  4602     0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  4603     0CC8  00A8               	movwf	___xxtofl@sign
  4604     0CC9                     l1835:
  4605     0CC9  0828               	movf	___xxtofl@sign,w
  4606     0CCA  1903               	btfsc	3,2
  4607     0CCB  2CCD               	goto	u2841
  4608     0CCC  2CCE               	goto	u2840
  4609     0CCD                     u2841:
  4610     0CCD  2CE2               	goto	l1841
  4611     0CCE                     u2840:
  4612     0CCE                     l1837:
  4613     0CCE  1FA3               	btfss	___xxtofl@val+3,7
  4614     0CCF  2CD1               	goto	u2851
  4615     0CD0  2CD2               	goto	u2850
  4616     0CD1                     u2851:
  4617     0CD1  2CE2               	goto	l1841
  4618     0CD2                     u2850:
  4619     0CD2                     l1839:
  4620     0CD2  0920               	comf	___xxtofl@val,w
  4621     0CD3  00AA               	movwf	___xxtofl@arg
  4622     0CD4  0921               	comf	___xxtofl@val+1,w
  4623     0CD5  00AB               	movwf	___xxtofl@arg+1
  4624     0CD6  0922               	comf	___xxtofl@val+2,w
  4625     0CD7  00AC               	movwf	___xxtofl@arg+2
  4626     0CD8  0923               	comf	___xxtofl@val+3,w
  4627     0CD9  00AD               	movwf	___xxtofl@arg+3
  4628     0CDA  0AAA               	incf	___xxtofl@arg,f
  4629     0CDB  1903               	skipnz
  4630     0CDC  0AAB               	incf	___xxtofl@arg+1,f
  4631     0CDD  1903               	skipnz
  4632     0CDE  0AAC               	incf	___xxtofl@arg+2,f
  4633     0CDF  1903               	skipnz
  4634     0CE0  0AAD               	incf	___xxtofl@arg+3,f
  4635     0CE1  2CEA               	goto	l574
  4636     0CE2                     l1841:
  4637     0CE2  0823               	movf	___xxtofl@val+3,w
  4638     0CE3  00AD               	movwf	___xxtofl@arg+3
  4639     0CE4  0822               	movf	___xxtofl@val+2,w
  4640     0CE5  00AC               	movwf	___xxtofl@arg+2
  4641     0CE6  0821               	movf	___xxtofl@val+1,w
  4642     0CE7  00AB               	movwf	___xxtofl@arg+1
  4643     0CE8  0820               	movf	___xxtofl@val,w
  4644     0CE9  00AA               	movwf	___xxtofl@arg
  4645     0CEA                     l574:
  4646     0CEA  0823               	movf	___xxtofl@val+3,w
  4647     0CEB  0422               	iorwf	___xxtofl@val+2,w
  4648     0CEC  0421               	iorwf	___xxtofl@val+1,w
  4649     0CED  0420               	iorwf	___xxtofl@val,w
  4650     0CEE  1D03               	skipz
  4651     0CEF  2CF1               	goto	u2861
  4652     0CF0  2CF2               	goto	u2860
  4653     0CF1                     u2861:
  4654     0CF1  2CFB               	goto	l575
  4655     0CF2                     u2860:
  4656     0CF2                     l1843:
  4657     0CF2  3000               	movlw	0
  4658     0CF3  00A3               	movwf	?___xxtofl+3
  4659     0CF4  3000               	movlw	0
  4660     0CF5  00A2               	movwf	?___xxtofl+2
  4661     0CF6  3000               	movlw	0
  4662     0CF7  00A1               	movwf	?___xxtofl+1
  4663     0CF8  3000               	movlw	0
  4664     0CF9  00A0               	movwf	?___xxtofl
  4665     0CFA  2D7B               	goto	l576
  4666     0CFB                     l575:
  4667     0CFB  3096               	movlw	150
  4668     0CFC  00A9               	movwf	___xxtofl@exp
  4669     0CFD  2D09               	goto	l1849
  4670     0CFE                     l1847:
  4671     0CFE  3001               	movlw	1
  4672     0CFF  07A9               	addwf	___xxtofl@exp,f
  4673     0D00  3001               	movlw	1
  4674     0D01                     u2875:
  4675     0D01  1003               	clrc
  4676     0D02  0CAD               	rrf	___xxtofl@arg+3,f
  4677     0D03  0CAC               	rrf	___xxtofl@arg+2,f
  4678     0D04  0CAB               	rrf	___xxtofl@arg+1,f
  4679     0D05  0CAA               	rrf	___xxtofl@arg,f
  4680     0D06  3EFF               	addlw	-1
  4681     0D07  1D03               	skipz
  4682     0D08  2D01               	goto	u2875
  4683     0D09                     l1849:
  4684     0D09  30FE               	movlw	254
  4685     0D0A  052D               	andwf	___xxtofl@arg+3,w
  4686     0D0B  1D03               	btfss	3,2
  4687     0D0C  2D0E               	goto	u2881
  4688     0D0D  2D0F               	goto	u2880
  4689     0D0E                     u2881:
  4690     0D0E  2CFE               	goto	l1847
  4691     0D0F                     u2880:
  4692     0D0F  2D29               	goto	l580
  4693     0D10                     l1851:
  4694     0D10  3001               	movlw	1
  4695     0D11  07A9               	addwf	___xxtofl@exp,f
  4696     0D12                     l1853:
  4697     0D12  3001               	movlw	1
  4698     0D13  07AA               	addwf	___xxtofl@arg,f
  4699     0D14  3000               	movlw	0
  4700     0D15  1803               	skipnc
  4701     0D16  3001               	movlw	1
  4702     0D17  07AB               	addwf	___xxtofl@arg+1,f
  4703     0D18  3000               	movlw	0
  4704     0D19  1803               	skipnc
  4705     0D1A  3001               	movlw	1
  4706     0D1B  07AC               	addwf	___xxtofl@arg+2,f
  4707     0D1C  3000               	movlw	0
  4708     0D1D  1803               	skipnc
  4709     0D1E  3001               	movlw	1
  4710     0D1F  07AD               	addwf	___xxtofl@arg+3,f
  4711     0D20                     l1855:
  4712     0D20  3001               	movlw	1
  4713     0D21                     u2895:
  4714     0D21  1003               	clrc
  4715     0D22  0CAD               	rrf	___xxtofl@arg+3,f
  4716     0D23  0CAC               	rrf	___xxtofl@arg+2,f
  4717     0D24  0CAB               	rrf	___xxtofl@arg+1,f
  4718     0D25  0CAA               	rrf	___xxtofl@arg,f
  4719     0D26  3EFF               	addlw	-1
  4720     0D27  1D03               	skipz
  4721     0D28  2D21               	goto	u2895
  4722     0D29                     l580:
  4723     0D29  30FF               	movlw	255
  4724     0D2A  052D               	andwf	___xxtofl@arg+3,w
  4725     0D2B  1D03               	btfss	3,2
  4726     0D2C  2D2E               	goto	u2901
  4727     0D2D  2D2F               	goto	u2900
  4728     0D2E                     u2901:
  4729     0D2E  2D10               	goto	l1851
  4730     0D2F                     u2900:
  4731     0D2F  2D3B               	goto	l1859
  4732     0D30                     l1857:
  4733     0D30  3001               	movlw	1
  4734     0D31  02A9               	subwf	___xxtofl@exp,f
  4735     0D32  3001               	movlw	1
  4736     0D33  00A4               	movwf	??___xxtofl
  4737     0D34                     u2915:
  4738     0D34  1003               	clrc
  4739     0D35  0DAA               	rlf	___xxtofl@arg,f
  4740     0D36  0DAB               	rlf	___xxtofl@arg+1,f
  4741     0D37  0DAC               	rlf	___xxtofl@arg+2,f
  4742     0D38  0DAD               	rlf	___xxtofl@arg+3,f
  4743     0D39  0BA4               	decfsz	??___xxtofl,f
  4744     0D3A  2D34               	goto	u2915
  4745     0D3B                     l1859:
  4746     0D3B  1BAC               	btfsc	___xxtofl@arg+2,7
  4747     0D3C  2D3E               	goto	u2921
  4748     0D3D  2D3F               	goto	u2920
  4749     0D3E                     u2921:
  4750     0D3E  2D45               	goto	l587
  4751     0D3F                     u2920:
  4752     0D3F                     l1861:
  4753     0D3F  3002               	movlw	2
  4754     0D40  0229               	subwf	___xxtofl@exp,w
  4755     0D41  1803               	skipnc
  4756     0D42  2D44               	goto	u2931
  4757     0D43  2D45               	goto	u2930
  4758     0D44                     u2931:
  4759     0D44  2D30               	goto	l1857
  4760     0D45                     u2930:
  4761     0D45                     l587:
  4762     0D45  1829               	btfsc	___xxtofl@exp,0
  4763     0D46  2D48               	goto	u2941
  4764     0D47  2D49               	goto	u2940
  4765     0D48                     u2941:
  4766     0D48  2D51               	goto	l588
  4767     0D49                     u2940:
  4768     0D49                     l1863:
  4769     0D49  30FF               	movlw	255
  4770     0D4A  05AA               	andwf	___xxtofl@arg,f
  4771     0D4B  30FF               	movlw	255
  4772     0D4C  05AB               	andwf	___xxtofl@arg+1,f
  4773     0D4D  307F               	movlw	127
  4774     0D4E  05AC               	andwf	___xxtofl@arg+2,f
  4775     0D4F  30FF               	movlw	255
  4776     0D50  05AD               	andwf	___xxtofl@arg+3,f
  4777     0D51                     l588:
  4778     0D51  1003               	clrc
  4779     0D52  0CA9               	rrf	___xxtofl@exp,f
  4780     0D53                     l1865:
  4781     0D53  0829               	movf	___xxtofl@exp,w
  4782     0D54  00A4               	movwf	??___xxtofl
  4783     0D55  01A5               	clrf	??___xxtofl+1
  4784     0D56  01A6               	clrf	??___xxtofl+2
  4785     0D57  01A7               	clrf	??___xxtofl+3
  4786     0D58  3018               	movlw	24
  4787     0D59                     u2955:
  4788     0D59  1003               	clrc
  4789     0D5A  0DA4               	rlf	??___xxtofl,f
  4790     0D5B  0DA5               	rlf	??___xxtofl+1,f
  4791     0D5C  0DA6               	rlf	??___xxtofl+2,f
  4792     0D5D  0DA7               	rlf	??___xxtofl+3,f
  4793     0D5E                     u2950:
  4794     0D5E  3EFF               	addlw	-1
  4795     0D5F  1D03               	skipz
  4796     0D60  2D59               	goto	u2955
  4797     0D61  0824               	movf	??___xxtofl,w
  4798     0D62  04AA               	iorwf	___xxtofl@arg,f
  4799     0D63  0825               	movf	??___xxtofl+1,w
  4800     0D64  04AB               	iorwf	___xxtofl@arg+1,f
  4801     0D65  0826               	movf	??___xxtofl+2,w
  4802     0D66  04AC               	iorwf	___xxtofl@arg+2,f
  4803     0D67  0827               	movf	??___xxtofl+3,w
  4804     0D68  04AD               	iorwf	___xxtofl@arg+3,f
  4805     0D69                     l1867:
  4806     0D69  0828               	movf	___xxtofl@sign,w
  4807     0D6A  1903               	btfsc	3,2
  4808     0D6B  2D6D               	goto	u2961
  4809     0D6C  2D6E               	goto	u2960
  4810     0D6D                     u2961:
  4811     0D6D  2D73               	goto	l1873
  4812     0D6E                     u2960:
  4813     0D6E                     l1869:
  4814     0D6E  1FA3               	btfss	___xxtofl@val+3,7
  4815     0D6F  2D71               	goto	u2971
  4816     0D70  2D72               	goto	u2970
  4817     0D71                     u2971:
  4818     0D71  2D73               	goto	l1873
  4819     0D72                     u2970:
  4820     0D72                     l1871:
  4821     0D72  17AD               	bsf	___xxtofl@arg+3,7
  4822     0D73                     l1873:
  4823     0D73  082D               	movf	___xxtofl@arg+3,w
  4824     0D74  00A3               	movwf	?___xxtofl+3
  4825     0D75  082C               	movf	___xxtofl@arg+2,w
  4826     0D76  00A2               	movwf	?___xxtofl+2
  4827     0D77  082B               	movf	___xxtofl@arg+1,w
  4828     0D78  00A1               	movwf	?___xxtofl+1
  4829     0D79  082A               	movf	___xxtofl@arg,w
  4830     0D7A  00A0               	movwf	?___xxtofl
  4831     0D7B                     l576:
  4832     0D7B  0008               	return
  4833     0D7C                     __end_of___xxtofl:
  4834     0001                     ___latbits      equ	1
  4835     007E                     btemp           set	126	;btemp
  4836     007E                     wtemp0          set	126
  4837                           
  4838                           	psect	config
  4839                           
  4840                           ;Config register CONFIG @ 0x2007
  4841                           ;	Oscillator Selection bits
  4842                           ;	FOSC = HS, HS oscillator
  4843                           ;	Watchdog Timer Enable bit
  4844                           ;	WDTE = OFF, WDT disabled
  4845                           ;	Power-up Timer Enable bit
  4846                           ;	PWRTE = OFF, PWRT disabled
  4847                           ;	FLASH Program Memory Code Protection bits
  4848                           ;	CP = OFF, Code protection off
  4849                           ;	Brown-out Reset Enable bit
  4850                           ;	BOREN = ON, BOR enabled
  4851                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  4852                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4853                           ;	Data EE Memory Code Protection
  4854                           ;	CPD = OFF, Code Protection off
  4855                           ;	FLASH Program Memory Write Enable
